0: nop
1: nop
28918: data value 26917
28919: data value 19223
28920: data value 13583
28921: data value 5945
28922: data value 29032
28923: data value 21332
28924: data value 15692
28925: data value 8004
28926: data value 31055
28927: data value 23389
28928: data value 17741
28929: data value 10061
28930: data value 269
28931: data value 25345
28932: data value 19736
28933: data value 12130
28934: data value 2424
28935: data value 27512
28936: data value 21786
28937: data value 14093
28938: data value 4389
28939: data value 29503
28940: data value 24031
28941: data value 16289
28942: data value 6543
28943: data value 31654
28944: data value 25670
28945: data value 18031
28946: data value 8197
28947: data value 563
28948: data value 27861
28949: data value 20208
28950: data value 10424
28951: data value 5456
28952: data value 30471
28953: data value 20791
28954: data value 13228
28955: data value 7553
28956: data value 32330
28957: data value 22542
28958: data value 15055
28959: data value 9356
28960: data value 347
28961: data value 25370
28962: data value 19853
28963: data value 12225
28964: data value 2072
28965: data value 27188
28966: data value 21759
28967: data value 13997
28968: data value 4865
28969: data value 32212
28970: data value 24493
28971: data value 14437
28972: data value 6877
28973: data value 1189
28974: data value 24908
28975: data value 17405
28976: data value 11329
28977: data value 3620
28978: data value 26761
28979: data value 21793
28980: data value 14284
28981: data value 4542
28982: data value 29292
28983: data value 23706
28984: data value 14599
28985: data value 7156
28986: data value 1148
28987: data value 26333
28988: data value 17245
28989: data value 11733
28990: data value 3653
28991: data value 26822
28992: data value 21830
28993: data value 14227
28994: data value 4108
28995: data value 29328
28996: data value 24344
28997: data value 14803
28998: data value 6757
28999: data value 1269
29000: data value 24836
29001: data value 17296
29002: data value 11299
29003: data value 3775
29004: data value 27544
29005: data value 21624
29006: data value 13961
29007: data value 4904
29008: data value 31834
29009: data value 24314
29010: data value 15170
29011: data value 9699
29012: data value 1714
29013: data value 25371
29014: data value 18770
29015: data value 1642
29016: data value 9101
29017: data value 23846
29018: data value 32294
29019: data value 7052
29020: data value 13523
29021: data value 22016
29022: data value 29507
29023: data value 27843
29024: data value 2519
29025: data value 11027
29026: data value 17414
29027: data value 24964
29028: data value 732
29029: data value 15451
29030: data value 22887
29031: data value 31475
29032: data value 6033
29033: data value 12498
29034: data value 21032
29035: data value 20351
29036: data value 26699
29037: data value 1515
29038: data value 9860
29039: data value 17382
29040: data value 31939
29041: data value 7712
29042: data value 15118
29043: data value 21547
29044: data value 28997
29045: data value 4786
29046: data value 4018
29047: data value 10395
29048: data value 17858
29049: data value 26354
29050: data value 934
29051: data value 15560
29052: data value 23006
29053: data value 31426
29054: data value 6081
29055: data value 12491
29056: data value 11734
29057: data value 20099
29058: data value 27598
29059: data value 1230
29060: data value 8659
29061: data value 17119
29062: data value 32743
29063: data value 6384
29064: data value 13706
29065: data value 22166
29066: data value 29672
29067: data value 27899
29068: data value 2322
29069: data value 10847
29070: data value 18190
29071: data value 24614
29072: data value 7298
29073: data value 14831
29074: data value 23175
29075: data value 30648
29076: data value 4166
29077: data value 3387
29078: data value 11826
29079: data value 19163
29080: data value 26507
29081: data value 189
29082: data value 15713
29083: data value 24155
29084: data value 31435
29085: data value 6020
29086: data value 12371
29087: data value 11587
29088: data value 18896
29089: data value 27270
29090: data value 1867
29091: data value 8206
29092: data value 23775
29093: data value 31129
29094: data value 6755
29095: data value 14113
29096: data value 21442
29097: data value 19546
29098: data value 26933
29099: data value 1467
29100: data value 9811
29101: data value 17192
29102: data value 32658
29103: data value 6250
29104: data value 13524
29105: data value 20898
29106: data value 29202
29107: data value 28386
29108: data value 2908
29109: data value 9276
29110: data value 16614
29111: data value 32007
29112: data value 6538
29113: data value 14962
29114: data value 22258
29115: data value 29467
29116: data value 28614
29117: data value 2126
29118: data value 9418
29119: data value 16710
29120: data value 32210
29121: data value 7756
29122: data value 15060
29123: data value 22367
29124: data value 29655
29125: data value 27721
29126: data value 2216
29127: data value 9533
29128: data value 16844
29129: data value 25171
29130: data value 7844
29131: data value 15150
29132: data value 22342
29133: data value 29611
29134: data value 27656
29135: data value 2220
29136: data value 9429
29137: data value 16675
29138: data value 32159
29139: data value 7716
29140: data value 14919
29141: data value 22203
29142: data value 29477
29143: data value 28498
29144: data value 2956
29145: data value 9332
29146: data value 16498
29147: data value 31963
29148: data value 6356
29149: data value 13570
29150: data value 20808
29151: data value 19847
29152: data value 27010
29153: data value 2570
29154: data value 9810
29155: data value 17099
29156: data value 32467
29157: data value 6933
29158: data value 14207
29159: data value 21412
29160: data value 20362
29161: data value 27606
29162: data value 1076
29163: data value 8318
29164: data value 23570
29165: data value 30882
29166: data value 5256
29167: data value 12451
29168: data value 11483
29169: data value 18732
29170: data value 25875
29171: data value 377
29172: data value 15634
29173: data value 22955
29174: data value 30119
29175: data value 4496
29176: data value 3465
29177: data value 10685
29178: data value 17830
29179: data value 24987
29180: data value 7649
29181: data value 14788
29182: data value 21963
29183: data value 29126
29184: data value 28109
29185: data value 2509
29186: data value 9667
29187: data value 16779
29188: data value 32193
29189: data value 6622
29190: data value 13795
29191: data value 20990
29192: data value 19857
29193: data value 27091
29194: data value 1458
29195: data value 8628
29196: data value 23826
29197: data value 31075
29198: data value 5383
29199: data value 12597
29200: data value 11463
29201: data value 18595
29202: data value 25730
29203: data value 185
29204: data value 15443
29205: data value 22636
29206: data value 29736
29207: data value 5011
29208: data value 3971
29209: data value 11251
29210: data value 18283
29211: data value 25374
29212: data value 7873
29213: data value 15000
29214: data value 22087
29215: data value 29188
29216: data value 27079
29217: data value 1475
29218: data value 8527
29219: data value 23813
29220: data value 30866
29221: data value 5263
29222: data value 12398
29223: data value 11318
29224: data value 19394
29225: data value 26432
29226: data value 807
29227: data value 16117
29228: data value 23126
29229: data value 30315
29230: data value 28046
29231: data value 2406
29232: data value 9424
29233: data value 16550
29234: data value 31836
29235: data value 7041
29236: data value 14136
29237: data value 21371
29238: data value 20198
29239: data value 27219
29240: data value 450
29241: data value 4582
29242: data value 2786
29243: data value 30630
29244: data value 20772
29245: data value 9031
29246: data value 26686
29247: data value 1211
29248: data value 16249
29249: data value 23493
29250: data value 30228
29251: data value 4827
29252: data value 3397
29253: data value 10702
29254: data value 17533
29255: data value 24815
29256: data value 6915
29257: data value 14273
29258: data value 21024
29259: data value 20134
29260: data value 27008
